pacman start position:  (2, 1)
pair:  [(1, 2), 5]
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(1, 3), 6]
pair:  [(1, 1), 6]
pair:  [(2, 2), 6]
pair:  [(1, 2), 6]

 

currentNode == goal
nodeActions after testing?  ['North', 'West', 'North', 'West', 'South', 'South']
aSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
solution_with_conflict:  ['North', 'West', 'North', 'West', 'South', 'South']
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
LENGTH PACMAN:  6
LENGTH GHOST 1:  6
LENGTH GHOST 2:  6
agent_path:  ['North', 'West', 'North', 'West', 'South', 'South']
path:  [(3, 1), (3.0, 2.0), (2.0, 2.0), (2.0, 3.0), (1.0, 3.0), (1.0, 2.0), (1.0, 1.0)]
constraints:  (2, (2, 1), 3)
NO
test_aSolution:  [['North', 'West', 'North', 'West', 'South', 'South'], [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]]
aSolution after singleAgentRecoveryMethod:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
new_aData for real maybe?:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]}
jj =  2
getting root value from CT:  {'cost': 4, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(0, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]}
getting root value from p:  {'cost': 4, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(0, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]}
p's right child:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]}
getting root value from p:  {'cost': 4, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(0, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]}
setting root value for p:
getting root value from p:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]}
pSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
aSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
pConstraints:  [(2, (1.0, 2.0), 3), (2, (2, 1), 1)]
aConstraints:  [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
pCost:  4
aCost:  6
p =  <game.ConstraintTree instance at 0x107b06e60>
test_data:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]}

 
 
m =  4
pSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
pConstraints:  [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
pCost:  6
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
LENGTH PACMAN:  6
LENGTH GHOST 1:  6
LENGTH GHOST 2:  6
ghost2Path:  [(3, 1), (3.0, 2.0), (2.0, 2.0), (2.0, 3.0), (1.0, 3.0), (1.0, 2.0), (1.0, 1.0)]
len(ghost2Path):  7
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'West', 'Stop', 'South', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
LENGTH PACMAN:  6
LENGTH GHOST 1:  6
LENGTH GHOST 2:  6
conflict occured:  (1, 2, (1.0, 2.0), 5)
conflict from cbs:  [(1, 2, (1.0, 2.0), 5)]
agents in conflict:  [1, 2]
len agents:  2
agents:  [1, 2]
ai:  1
pConstraints:  [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
aConstraints in CBS:  [(1, (1.0, 2.0), 5), (2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
constraints in reconstructPathWithConstraints:  [(1, (1.0, 2.0), 5), (2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
agent:  1
constraints in singleAgentAstarSearchWithConstraints:  [(1, (1.0, 2.0), 5), (2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(1, 2), 1]
pair:  [(2, 3), 1]
pair:  [(1, 3), 1]

 

currentNode == goal
nodeActions after testing?  ['South']
aSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['South', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
solution_with_conflict:  ['South', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop']
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['South', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['North', 'West', 'North', 'West', 'South', 'South']]
LENGTH PACMAN:  6
LENGTH GHOST 1:  6
LENGTH GHOST 2:  6
agent_path:  ['South', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop']
path:  [(1, 3), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0)]
constraints:  (1, (1.0, 2.0), 5)
YES
entered singleAgentRecoveryMethod for agent  1
agent:  1 path:  [(1, 3), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0)] constraints:  [(1, (1.0, 2.0), 5), (2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)] goal:  (1, 2)
path:  [(1, 3), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0), (1.0, 2.0)]
constraints:  (1, (1.0, 2.0), 5)
constraintList in checkSingleAgentPathForBackChaining:  [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]
back_chain_constraints:  [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]
agent:  1
constraints in singleAgentSearchAfterBackChain:  [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]
constraintTable:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 1]
found a pair that is a conflict successor!
pair:  [(2, 3), 1]
pair:  [(1, 3), 1]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 1]
test is not in constraintTable:  [(1, 3), 1]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 2]
found a pair that is a conflict successor!
pair:  [(2, 3), 2]
pair:  [(1, 3), 2]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 2]
test is not in constraintTable:  [(1, 3), 2]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 3]
found a pair that is a conflict successor!
pair:  [(2, 3), 3]
pair:  [(1, 3), 3]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 3]
test is not in constraintTable:  [(1, 3), 3]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 2]
pair:  [(3, 3), 2]
pair:  [(1, 3), 2]
pair:  [(2, 3), 2]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 2]
test is not in constraintTable:  [(3, 3), 2]
test is not in constraintTable:  [(1, 3), 2]
test is not in constraintTable:  [(2, 3), 2]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 3]
found a pair that is a conflict successor!
pair:  [(2, 3), 3]
pair:  [(1, 3), 3]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 3]
test is not in constraintTable:  [(1, 3), 3]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 3]
pair:  [(2, 1), 3]
pair:  [(3, 2), 3]
pair:  [(1, 2), 3]
found a pair that is a conflict successor!
pair:  [(2, 2), 3]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 3]
test is not in constraintTable:  [(2, 1), 3]
test is not in constraintTable:  [(3, 2), 3]
test is not in constraintTable:  [(2, 2), 3]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 4]
found a pair that is a conflict successor!
pair:  [(2, 3), 4]
pair:  [(1, 3), 4]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 4]
found a pair that is a conflict successor!
pair:  [(2, 3), 4]
pair:  [(1, 3), 4]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 4]
pair:  [(2, 1), 4]
pair:  [(3, 2), 4]
pair:  [(1, 2), 4]
found a pair that is a conflict successor!
pair:  [(2, 2), 4]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 4]
test is not in constraintTable:  [(2, 1), 4]
test is not in constraintTable:  [(3, 2), 4]
test is not in constraintTable:  [(2, 2), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 3]
pair:  [(3, 3), 3]
pair:  [(1, 3), 3]
pair:  [(2, 3), 3]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 3]
test is not in constraintTable:  [(3, 3), 3]
test is not in constraintTable:  [(1, 3), 3]
test is not in constraintTable:  [(2, 3), 3]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 4]
found a pair that is a conflict successor!
pair:  [(2, 3), 4]
pair:  [(1, 3), 4]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 4]
pair:  [(2, 1), 4]
pair:  [(3, 2), 4]
pair:  [(1, 2), 4]
found a pair that is a conflict successor!
pair:  [(2, 2), 4]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 4]
test is not in constraintTable:  [(2, 1), 4]
test is not in constraintTable:  [(3, 2), 4]
test is not in constraintTable:  [(2, 2), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 3]
pair:  [(3, 3), 3]
pair:  [(1, 3), 3]
pair:  [(2, 3), 3]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 3]
test is not in constraintTable:  [(3, 3), 3]
test is not in constraintTable:  [(1, 3), 3]
test is not in constraintTable:  [(2, 3), 3]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 4]
found a pair that is a conflict successor!
pair:  [(2, 3), 4]
pair:  [(1, 3), 4]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 4]
pair:  [(2, 1), 4]
pair:  [(3, 2), 4]
pair:  [(1, 2), 4]
found a pair that is a conflict successor!
pair:  [(2, 2), 4]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 4]
test is not in constraintTable:  [(2, 1), 4]
test is not in constraintTable:  [(3, 2), 4]
test is not in constraintTable:  [(2, 2), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 1), 4]
pair:  [(1, 1), 4]
pair:  [(2, 1), 4]
successors:  [((2, 2), 'North', 1), ((3, 1), 'East', 1), ((1, 1), 'West', 1), ((2, 1), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 1), 4]
test is not in constraintTable:  [(1, 1), 4]
test is not in constraintTable:  [(2, 1), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 1), 5]
pair:  [(1, 1), 5]
successors:  [((2, 1), 'East', 1), ((1, 1), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(1, 1), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
test is not in constraintTable:  [(2, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
test is not in constraintTable:  [(2, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
